ZipCode,MedEnrollment,MedGraduation,Forclosure2023,Income_<25k,Income_>25K_<50K,Income_>50K_<100K,Income_>100K,Population,Foreclosure_rate,DrugCrimes,Other,PropertyCrimes,ViolentCrimes,IncomeScore,NeighborhoodScore,Rank
60601,0.5585760517799354,0.6381798002219756,0.14012738853503187,0.107,0.092,0.187,0.613,12994.0,18.470063106048947,0.06802721088435375,0.14376996805111822,0.24128965158606347,0.12062256809338522,0.9599570968895245,-3.344958508584483,53.0
60602,0.4744336569579289,0.9378468368479471,0.14012738853503187,0.107,0.092,0.187,0.613,1358.0,176.73048600883652,0.0045351473922902496,0.038338658146964855,0.2418096723868955,0.0311284046692607,0.9599570968895245,-34.91316546043254,61.0
60603,0.5585760517799354,0.6381798002219756,0.14012738853503187,0.107,0.092,0.187,0.613,693.0,346.32034632034635,0.0045351473922902496,0.0,0.06136245449817994,0.0038910505836575876,0.9599570968895245,-68.8419055512743,63.0
60604,0.5585760517799354,0.6381798002219756,0.14012738853503187,0.107,0.092,0.187,0.613,787.0,304.9555273189327,0.020408163265306124,0.022364217252396165,0.0,0.010376134889753565,0.9599570968895245,-60.56610626406376,62.0
60605,1.0,1.0000000000000002,,,,,,,6.763615526007436,0.05668934240362812,0.25559105431309903,0.38637545501820075,0.19714656290531773,0.6950303897032529,-0.9424200447496378,22.0
60606,0.5585760517799354,0.6381798002219756,0.14012738853503187,0.107,0.092,0.187,0.613,3227.0,74.37248218159282,0.022675736961451247,0.006389776357827476,0.08164326573062923,0.005836575875486381,0.9599570968895245,-14.457453106971252,60.0
60607,1.0,0.9422863485016653,0.19745222929936307,0.179,0.112,0.181,0.528,22759.0,14.499758337361042,0.031746031746031744,0.23961661341853033,0.623504940197608,0.25616083009079116,0.814086521272792,-2.5235170784499665,49.0
60608,0.23624595469255666,0.8335183129855717,0.08280254777070065,0.184,0.1735,0.3045,0.33799999999999997,54836.0,2.7354292800350133,0.07029478458049887,0.45047923322683703,0.5907436297451899,0.559662775616083,0.6950303897032529,-0.48144198702063323,7.0
60609,0.44271844660194176,0.6381798002219756,0.08492569002123143,0.3893333333333333,0.214,0.19166666666666665,0.20099999999999998,50169.0,3.0563362501411895,0.09297052154195011,0.5878594249201278,0.545501820072803,0.7178988326848249,0.3162912644500059,-0.6754869925236772,13.0
60610,0.9475728155339807,0.8812430632630408,0.3184713375796179,0.123,0.09,0.199,0.588,38935.0,13.35559265442404,0.02947845804988662,0.24920127795527156,0.34737389495579823,0.2094682230869001,0.9313550232391844,-2.2445069800963244,46.0
60611,0.5585760517799354,0.6381798002219756,0.3184713375796179,0.123,0.09,0.199,0.588,34501.0,15.072026897771078,0.045351473922902494,0.20447284345047922,0.5267810712428498,0.25486381322957197,0.9313550232391844,-2.751868600381293,51.0
60612,0.3948220064724918,0.3684794672586016,,,,,,,6.763615526007436,0.1836734693877551,0.5143769968051118,0.6479459178367136,0.6348897535667963,0.6950303897032529,-1.3948203132463313,39.0
60613,0.7229773462783173,0.9112097669256383,0.18471337579617836,0.104,0.109,0.284,0.502,49029.0,6.322788553713109,0.018140589569160998,0.19808306709265175,0.4669786791471659,0.16926070038910507,0.9124061494458345,-0.8782742958162063,21.0
60614,0.9158576051779936,0.7802441731409548,0.14649681528662423,0.114,0.079,0.193,0.614,65420.0,3.821461326811373,0.0,0.10862619808306709,0.6021840873634946,0.1491569390402075,0.9613872005720413,-0.36052027467426057,5.0
60615,0.6582524271844661,0.7802441731409548,0.10191082802547771,0.255,0.188,0.2345,0.3225,40392.0,4.45632798573975,0.045351473922902494,0.3386581469648562,0.546021840873635,0.33981841763942927,0.577583124776546,-0.687203611007429,14.0
60616,0.22783171521035595,0.5693673695893455,0.07218683651804672,0.27666666666666667,0.14433333333333334,0.24133333333333332,0.33499999999999996,45736.0,2.9152819077604804,0.04761904761904762,0.3514376996805112,0.6422256890275612,0.35214007782101164,0.5775235371231079,-0.5237330028405156,10.0
60617,0.4757281553398058,0.4428412874583798,0.2515923566878981,0.263,0.2215,0.2745,0.241,76284.0,5.440197157988569,0.06349206349206349,0.7891373801916933,0.9188767550702029,0.8443579766536965,0.5130496961029672,-1.2375294340096585,36.0
60618,0.5831715210355986,0.7869034406215318,0.14012738853503187,0.108,0.119,0.25366666666666665,0.5196666666666667,81196.0,2.9558106310655696,0.020408163265306124,0.3738019169329073,0.5512220488819554,0.2944228274967574,0.9082350137051601,-0.3179496404648733,4.0
60619,0.21035598705501618,0.5127635960044394,0.36464968152866245,0.28600000000000003,0.2555,0.26375,0.19425,63234.0,9.369959199165006,0.12471655328798187,0.9169329073482428,1.0,0.9999999999999999,0.4382373972112975,-2.151700086328096,44.0
60620,0.42524271844660194,0.5693673695893455,0.9363057324840764,0.33,0.238,0.243,0.189,65551.0,22.73039312901405,0.13378684807256236,1.0,0.9895995839833595,0.9883268482490272,0.3868430461208435,-4.777833030743871,56.0
60621,0.5042071197411004,0.5116537180910101,0.32484076433121023,0.465,0.226,0.228,0.081,33738.0,15.70928922876282,0.1564625850340136,0.5399361022364217,0.4336973478939158,0.6569390402075227,0.16374687164819446,-3.2197529912469003,52.0
60622,0.4653721682847896,0.7247502774694787,0.2611464968152866,0.099,0.073,0.238,0.589,46247.0,9.297900404350553,0.04761904761904762,0.26837060702875404,0.5876235049401977,0.2963683527885862,0.9764032892384694,-1.6133317009131598,42.0
60623,0.6012944983818771,0.5826859045504995,0.2356687898089172,0.3415,0.2635,0.2375,0.15749999999999997,61659.0,6.325110689437065,0.4421768707482993,0.8785942492012779,0.6198647945917838,0.9935149156939039,0.3409009653199856,-1.4527353746316893,41.0
60624,0.5779935275080907,0.4794672586015538,0.20382165605095542,0.4295,0.22949999999999998,0.196,0.14500000000000002,31990.0,10.628321350422006,1.0,0.6517571884984026,0.5200208008320334,0.8378728923476005,0.2348945298534143,-2.342403930968245,48.0
60625,0.7967637540453074,0.8146503884572696,0.06687898089171976,0.11499999999999999,0.16999999999999998,0.292,0.4225,74239.0,1.6837511281132558,0.020408163265306124,0.34185303514376997,0.43733749349974005,0.3028534370946822,0.825527350732928,-0.0201375365595014,1.0
60626,0.6556634304207121,0.6082130965593788,0.178343949044586,0.219,0.229,0.315,0.237,48557.0,6.178305908519884,0.045351473922902494,0.34185303514376997,0.47009880395215814,0.27950713359273666,0.5691812656417586,-1.0380797148579268,28.0
60628,0.3760517799352751,0.2852386237513873,0.5286624203821656,0.22933333333333336,0.216,0.316,0.23833333333333337,71187.0,11.940382373186115,0.11564625850340136,0.9872204472843451,0.8419136765470621,0.9098573281452659,0.5635800262185676,-2.6037633339615383,50.0
60629,0.5048543689320388,0.4938956714761378,0.23142250530785566,0.20533333333333334,0.23700000000000002,0.291,0.26666666666666666,105209.0,3.643541268649387,0.07256235827664399,0.7699680511182109,0.7493499739989601,0.7133592736705577,0.5936122035514241,-0.7801888249637384,16.0
60630,0.5585760517799354,0.6381798002219756,0.10191082802547771,0.123,0.147,0.289,0.441,50175.0,3.5874439461883405,0.0272108843537415,0.20766773162939298,0.29381175247009883,0.11673151750972761,0.8380407579549513,-0.395594029055368,6.0
60631,0.4932038834951456,0.07880133185349614,0.089171974522293,0.1195,0.1195,0.1965,0.5635,28308.0,5.652112477038293,0.0045351473922902496,0.04792332268370607,0.06968278731149247,0.009727626459143969,0.9047193421523058,-0.8487354020652889,19.0
60632,0.6867313915857605,0.7835738068812432,0.12314225053078556,0.207,0.2733333333333333,0.2776666666666667,0.24233333333333332,65957.0,3.23443051280885,0.02947845804988662,0.4664536741214057,0.5080603224128966,0.5356679636835279,0.557144559647241,-0.5067886329463342,8.0
60633,0.5585760517799354,0.6381798002219756,0.038216560509554146,0.277,0.18,0.242,0.301,12483.0,6.408715853560842,0.0,0.04792332268370607,0.05044201768070723,0.02075226977950713,0.5441544511977118,-0.9483151462972675,23.0
60634,0.5935275080906148,0.8379578246392898,0.24203821656050956,0.135,0.16549999999999998,0.28300000000000003,0.4165,70822.0,5.647962497529016,0.020408163265306124,0.33226837060702874,0.3681747269890796,0.22568093385214005,0.798891669646049,-0.8186952605622926,18.0
60636,0.01488673139158575,0.0,0.43312101910828027,0.421,0.274,0.176,0.13,37114.0,18.86080724254998,0.20861678004535147,0.5463258785942492,0.43317732709308376,0.5667963683527886,0.21165534501251348,-4.014464495766186,55.0
60637,0.5352750809061488,0.6082130965593788,0.15923566878980894,0.34450000000000003,0.21050000000000002,0.176,0.122,46374.0,5.822227972570837,0.0816326530612245,0.610223642172524,0.7425897035881437,0.7574578469520103,0.09903468001430105,-1.2966320084532807,37.0
60638,0.7889967637540454,0.7846836847946725,0.18471337579617836,0.128,0.187,0.266,0.4185,54326.0,5.706291646725324,0.020408163265306124,0.35463258785942486,0.29433177327093085,0.14007782101167315,0.7933500178762959,-0.7648790801689729,15.0
60639,0.7825242718446601,0.7846836847946725,0.1496815286624204,0.16449999999999998,0.23399999999999999,0.32,0.281,66602.0,3.828713852436864,0.09070294784580499,0.8115015974440895,0.6240249609984401,0.6517509727626459,0.6583839828387555,-0.6570355610863973,12.0
60640,0.5262135922330098,0.20976692563818,0.10828025477707007,0.232,0.154,0.305,0.31,60709.0,3.129684231333081,0.024943310657596373,0.27795527156549515,0.4560582423296932,0.295071335927367,0.6321058276725061,-0.5211545230247431,9.0
60641,0.5411003236245955,0.5493895671476139,0.267515923566879,0.124,0.184,0.271,0.421,63239.0,6.957731779439903,0.054421768707483,0.47284345047923326,0.42069682787311496,0.301556420233463,0.8030032177332856,-1.1885035809984927,34.0
60642,0.8996763754045307,0.8357380688124307,,,,,,,6.763615526007436,0.02947845804988662,0.06389776357827476,0.33125325013000523,0.11413748378728923,0.6950303897032529,-0.9511974264709333,24.0
60643,0.35275080906148865,0.6148723640399558,0.3736730360934183,0.17566666666666667,0.18033333333333332,0.24433333333333332,0.39966666666666667,50226.0,12.078737440104062,0.07256235827664399,0.4440894568690096,0.41601664066562666,0.3346303501945525,0.7241091645810985,-2.2650225594660074,47.0
60644,0.26666666666666666,0.35405105438401785,1.0,0.352,0.224,0.231,0.193,41244.0,38.551061972650565,0.4852607709750567,0.5878594249201278,0.5533021320852836,0.7360570687418937,0.36682159456560604,-7.902882621161863,59.0
60645,0.6038834951456311,0.6270810210876805,0.22929936305732485,0.167,0.207,0.301,0.325,45659.0,8.322565102170437,0.009070294784580499,0.2364217252396166,0.24596983879355178,0.11608300907911802,0.6907400786557024,-1.3583172165248487,38.0
60646,0.5585760517799354,0.6381798002219756,0.1656050955414013,0.116,0.136,0.214,0.533,26050.0,10.748560460652591,0.0045351473922902496,0.07348242811501597,0.06552262090483621,0.0012970168612191982,0.8870218090811585,-1.7439312179065911,43.0
60646,0.5585760517799354,0.6381798002219756,0.10191082802547771,0.078,0.105,0.187,0.63,26050.0,6.90978886756238,0.0045351473922902496,0.07348242811501597,0.06552262090483621,0.0012970168612191982,0.9999999999999999,-0.9535812611047807,25.0
60647,0.6466019417475728,0.9156492785793564,0.10828025477707007,0.123,0.119,0.265,0.493,75516.0,2.5160230944435615,0.031746031746031744,0.41214057507987223,0.7337493499739991,0.420881971465629,0.8766535573829101,-0.26632109578359386,2.0
60649,0.3902912621359224,0.2774694783573808,0.7070063694267517,0.336,0.237,0.286,0.141,47392.0,23.84368669817691,0.061224489795918366,0.5335463258785943,0.7072282891315654,0.7172503242542153,0.3618162316767962,-4.920855792142075,57.0
60651,0.0,0.5738068812430632,1.0,0.352,0.224,0.231,0.193,49851.0,31.89504724077752,0.7097505668934241,0.7507987220447284,0.5278211128445138,0.6977950713359273,0.36682159456560604,-6.591949579853371,58.0
60651,0.0,0.5738068812430632,0.3121019108280255,0.25,0.24,0.28,0.23,49851.0,10.230486850815431,0.7097505668934241,0.7507987220447284,0.5278211128445138,0.6977950713359273,0.5144797997854843,-2.2295058608169773,45.0
60652,0.4951456310679611,0.7103218645948948,0.5414012738853503,0.144,0.162,0.338,0.356,40969.0,21.23556835656228,0.011337868480725623,0.15654952076677317,0.29745189807592304,0.1562905317769131,0.7668930997497317,-3.9488677385920443,54.0
60653,0.5779935275080907,0.7980022197558272,0.1337579617834395,0.4135,0.16949999999999998,0.2125,0.20500000000000002,29106.0,7.902150759293617,0.05215419501133787,0.37060702875399365,0.4227769110764431,0.3767833981841764,0.32302466928852336,-1.4395671176056237,40.0
60654,0.5585760517799354,0.6381798002219756,,,,,,,6.763615526007436,0.05215419501133787,0.11821086261980832,0.37077483099323977,0.16601815823605703,0.6950303897032529,-1.0857269373419915,29.0
60655,0.7255663430420711,0.6537180910099891,0.10828025477707007,0.085,0.104,0.234,0.577,28712.0,6.617442184452493,0.011337868480725623,0.04472843450479233,0.05200208008320334,0.0,0.9717554522702893,-0.8619963491192294,20.0
60656,0.5585760517799354,0.6381798002219756,,,,,,,6.763615526007436,0.0,0.0670926517571885,0.061882475299011974,0.017509727626459144,0.6950303897032529,-0.9899329381183125,26.0
60657,0.5585760517799354,0.6381798002219756,0.18471337579617836,0.104,0.109,0.284,0.502,68859.0,4.501953266820604,0.009070294784580499,0.14696485623003194,0.638065522620905,0.19195849546044097,0.9124061494458345,-0.6276275643655936,11.0
60659,0.7372168284789644,0.6781354051054385,0.06369426751592358,0.177,0.166,0.269,0.387,37947.0,3.1623053205787017,0.01360544217687075,0.18210862619808307,0.22256890275611024,0.14332036316472113,0.7261351447979979,-0.2878577868812755,3.0
60660,0.7527508090614887,0.6625971143174252,0.1337579617834395,0.189,0.191,0.292,0.328,41326.0,5.5655035570827085,0.009070294784580499,0.15015974440894567,0.2584503380135206,0.14332036316472113,0.6717912048623521,-0.7822608752482898,17.0
60661,0.5585760517799354,0.6381798002219756,,,,,,,6.763615526007436,0.011337868480725623,0.025559105431309903,0.08684347373894956,0.023346303501945526,0.6950303897032529,-0.9948588399458214,27.0
60666,0.5585760517799354,0.6381798002219756,0.03184713375796179,0.118,0.191,0.353,0.339,,6.763615526007436,0.03854875283446712,0.3354632587859425,0.4466978679147166,0.28696498054474706,0.7790489810511262,-1.1255223989783327,30.0
60699,0.5585760517799354,0.6381798002219756,,,,,,,6.763615526007436,0.03854875283446712,0.3354632587859425,0.4466978679147166,0.28696498054474706,0.6950303897032529,-1.1423261172479073,31.0
60701,0.5585760517799354,0.6381798002219756,,,,,,,6.763615526007436,0.03854875283446712,0.3354632587859425,0.4466978679147166,0.28696498054474706,0.6950303897032529,-1.1423261172479073,32.0
60707,0.5585760517799354,0.6381798002219756,0.03184713375796179,0.203,0.18,0.263,0.354,,6.763615526007436,0.03854875283446712,0.3354632587859425,0.4466978679147166,0.28696498054474706,0.6689309974973182,-1.1475459956890943,33.0
60827,0.5145631067961165,0.9267480577136518,0.0,0.549,0.278,0.11,0.063,,6.763615526007436,0.03854875283446712,0.3354632587859425,0.4466978679147166,0.28696498054474706,0.0,-1.2324211326869865,35.0
